[SECTION 1] 통합 엑셀 전체 덤프 (Sheets → Markdown)

- 파일: `mapping_update_20250819.xlsx`
- 생성시각: 2025-08-19 06:08:05 (Asia/Dubai)
- 포함 시트 수: 11

[SECTION 2] 목차 (시트 목록)
1. [REF: README]
2. [REF: Input_Snapshot]
3. [REF: NormalizationMap]
4. [REF: ApprovedLaneMap]
5. [REF: Lane_Nodes_OD]
6. [REF: Lane_Similarity_Edges]
7. [REF: Alias_Rate_Distance]
8. [REF: COST_GUARD_Standardized]
9. [REF: Mapping_OD_Rate]
10. [REF: Unified_OD_Mapping_CG]
11. [REF: RefDestinationMap]

---

[SECTION 3] README
- 행/열: **5 / 2**
- 컬럼: `Field`, `Value`

TABLE:  Field              | Value                                                                     
TABLE: :-------------------|:--------------------------------------------------------------------------
TABLE:  Generated At       | 2025-08-19 05:24:55                                                       
TABLE:  Scoring Weights    | Origin 0.35 + Destination 0.35 + Vehicle 0.10 + Distance 0.10 + Rate 0.10 
TABLE:  Edge Threshold     | >= 0.60                                                                   
TABLE:  Distance Closeness | Linear decay: 0.10 at 0km → 0 at 15km                                     
TABLE:  Rate Closeness     | Symmetric % diff; 0.10 at 0% → 0 at 30%                                   

---

[SECTION 4] Input_Snapshot
- 행/열: **342 / 9**
- 컬럼: `origin`, `destination`, `vehicle`, `rate_usd`, `distance_km`, `trips`, `origin_norm`, `destination_norm`, `unit`

TABLE:  origin                                | destination                                | vehicle               | rate_usd   | distance_km   |   trips | origin_norm                           | destination_norm          | unit      
TABLE:  Fujairah                              | SHUWEIHAT Site            | LOWBED                | per truck |         2 |           2547    |         2547    |        2461.5  |        2632.5  | 350.00               | 350.00             | 350.00            | 350.00            | Fujairah→SHUWEIHAT Site [LOWBED]                                   | L53     | 100+ km           | Rate Q4 (High) | SHUWEIHAT Site            | Khalifa Port    | Container  | Khalifa Port | SHUWEIHAT Site  | 679.00         | USD             | 0.03             | outlier | Inland Trucking      | 275.11      | CRITICAL    
TABLE:  Gac Kizad                             | Al Masaood (MOSB)         | FLATBED               | per truck |         1 |            252    |          252    |         252    |         252    | 30.00                | 30.00              | 30.00             | 30.00             | Gac Kizad→Al Masaood (MOSB) [FLATBED]                              | L54     | 26–50 km          | Rate Q2        | Al Masaood (MOSB)         |                 |            |              |                 |                |                 |                  |         |                      |             | REF_MISSING 
TABLE:  Hanmaek Rak                           | Tareeq Al Khaleej Sharjah | FLATBED               | per truck |         2 |            400    |          400    |         400    |         400    | 85.00                | 85.00              | 85.00             | 85.00             | Hanmaek Rak→Tareeq Al Khaleej Sharjah [FLATBED]                    | L55     | 51–100 km         | Rate Q2        | Tareeq Al Khaleej Sharjah |                 |            |              |                 |                |                 |                  |         |                      |             | REF_MISSING 
TABLE:  Jebel Ali Port                        | Al Masaood (MOSB)         | 3 TON PICKUP          | per truck |         1 |            250    |          250    |         250    |         250    | 239.00               | 239.00             | 239.00            | 239.00            | Jebel Ali Port→Al Masaood (MOSB) [3 TON PICKUP]                    | L56     | 100+ km           | Rate Q1 (Low)  | Al Masaood (MOSB)         | Jebel Ali Port  |            |              |                 |                |                 |                  |         |                      |             | REF_MISSING 
TABLE:  Jebel Ali Port                        | Al Masaood (MOSB)         | 3 TON PU              | per truck |         1 |            400    |          400    |         400    |         400    | 120.00               | 120.00             | 120.00            | 120.00            | Jebel Ali Port→Al Masaood (MOSB) [3 TON PU]                        | L57     | 100+ km           | Rate Q2        | Al Masaood (MOSB)         | Jebel Ali Port  |            |              |                 |                |                 |                  |         |                      |             | REF_MISSING 
TABLE:  Kec Dip Dubai                         | SHUWEIHAT Site            | FLATBED               | per truck |         2 |            980    |          980    |         980    |         980    | 161.40               | 161.40             | 87.10             | 235.70            | Kec Dip Dubai→SHUWEIHAT Site [FLATBED]                             | L58     | 100+ km           | Rate Q4 (High) | SHUWEIHAT Site            | Khalifa Port    | Container  | Khalifa Port | SHUWEIHAT Site  | 679.00         | USD             | 0.03             | outlier | Inland Trucking      | 44.33       | CRITICAL    
TABLE:  Kec Towers Llc Office                 | MIRFA SITE                | FLATBED               | per truck |         2 |           1750    |         1750    |        1750    |        1750    | 185.00               | 185.00             | 157.50            | 212.50            | Kec Towers Llc Office→MIRFA SITE [FLATBED]                         | L59     | 100+ km           | Rate Q4 (High) | MIRFA SITE                | Khalifa Port    | Container  | Khalifa Port | MIRFA SITE      | 496.00         | USD             | 0.03             | ok      | Inland Trucking      | 252.82      | CRITICAL    
TABLE:  M44 Warehouse                         | Al Masaood (MOSB)         | FLATBED               | per truck |         5 |            200    |          200    |         200    |         200    | 10.00                | 52.72              | 4.60              | 10.00             | M44 Warehouse→Al Masaood (MOSB) [FLATBED]                          | L60     | 0–10 km           | Rate Q1 (Low)  | Al Masaood (MOSB)         | Musaffah Port   |            |              |                 |                |                 |                  |         |                      |             | REF_MISSING 
TABLE:  M44 Warehouse                         | Bani Yas                  | 3 TON PU              | per truck |         2 |            400    |          400    |         400    |         400    | 55.00                | 55.00              | 55.00             | 55.00             | M44 Warehouse→Bani Yas [3 TON PU]                                  | L61     | 51–100 km         | Rate Q2        | Bani Yas                  | Musaffah Port   |            |              |                 |                |                 |                  |         |                      |             | REF_MISSING 
TABLE:  M44 Warehouse                         | DSV Mussafah Yard         | FLATBED               | per truck |         9 |            200    |          200    |         200    |         200    | 5.00                 | 16.00              | 3.40              | 10.00             | M44 Warehouse→DSV Mussafah Yard [FLATBED]                          | L62     | 0–10 km           | Rate Q1 (Low)  | Storage Yard              | Khalifa Port    | Container  | Khalifa Port | Storage Yard    | 252.00         | USD             | 0.03             | outlier | Inland Trucking      | -20.63      | CRITICAL    
TABLE:  M44 Warehouse                         | MIRFA SITE                | FLATBED               | per truck |         1 |            420    |          420    |         420    |         420    | 150.00               | 150.00             | 150.00            | 150.00            | M44 Warehouse→MIRFA SITE [FLATBED]                                 | L63     | 100+ km           | Rate Q2        | MIRFA SITE                | Khalifa Port    | Container  | Khalifa Port | MIRFA SITE      | 496.00         | USD             | 0.03             | ok      | Inland Trucking      | -15.32      | CRITICAL    
TABLE:  M44 Warehouse                         | SHUWEIHAT Site            | FLATBED               | per truck |         6 |            600    |          600    |         600    |         600    | 250.00               | 208.33             | 250.00            | 250.00            | M44 Warehouse→SHUWEIHAT Site [FLATBED]                             | L64     | 100+ km           | Rate Q3        | SHUWEIHAT Site            | Khalifa Port    | Container  | Khalifa Port | SHUWEIHAT Site  | 679.00         | USD             | 0.03             | outlier | Inland Trucking      | -11.63      | CRITICAL    
TABLE:  M44 Warehouse                         | SHUWEIHAT Site            | FLATBED(SIDE GRILLED) | per truck |         1 |            600    |          600    |         600    |         600    | 250.00               | 250.00             | 250.00            | 250.00            | M44 Warehouse→SHUWEIHAT Site [FLATBED(SIDE GRILLED)]               | L65     | 100+ km           | Rate Q3        | SHUWEIHAT Site            | Khalifa Port    | Container  | Khalifa Port | SHUWEIHAT Site  | 679.00         | USD             | 0.03             | outlier | Inland Trucking      | -11.63      | CRITICAL    
